timestamps;0;5000;10000;15000;20000;25000;30000;35000;40000;45000;50000;55000;60000;65000;70000;75000;80000;85000;90000;95000;100000;105000;110000;115000;120000;125000;130000;135000;140000;145000;150000;155000;160000;165000;170000;175000;180000;185000;185964
riskDamage-%-soc-custom-85;0,0000;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990
riskDamage-soc-custom-86;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-86;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-83;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-83;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-84;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-84;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-89;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-89;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-87;0,00;0,00;0,00;0,00;0,00;0,00;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35
riskDamage-%-soc-custom-87;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990
riskDamage-soc-custom-88;0,00;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35
riskDamage-%-soc-custom-88;0,0000;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990
riskDamage-soc-temperature;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-temperature;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-gate;23,89;23,89;23,89;23,89;23,89;23,89;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35;317,35
riskDamage-%-soc-gate;0,0376;0,0376;0,0376;0,0376;0,0376;0,0376;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990;0,4990
riskDamage-desktop;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-desktop;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-5;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-5;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-6;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-6;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-3;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-3;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-4;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-4;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-1;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-1;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-2;0,00;0,00;0,00;0,00;0,00;0,00;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-2;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-printer;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
riskDamage-%-printer;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
riskDamage-soc-custom-16;0,00;0,00;0,00;0,00;0,00;0,00;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-16;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-17;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-17;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-14;0,00;0,00;0,00;0,00;0,00;0,00;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-14;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-15;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-15;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-18;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-18;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-19;0,00;0,00;0,00;0,00;0,00;0,00;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-19;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-12;0,00;0,00;0,00;0,00;0,00;0,00;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-12;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-13;0,00;0,00;0,00;0,00;0,00;0,00;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-13;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-10;0,00;0,00;0,00;0,00;0,00;0,00;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-10;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-11;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-11;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-27;0,00;0,00;0,00;0,00;0,00;0,00;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-27;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-28;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-28;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-25;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-25;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-26;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-26;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-29;0,00;0,00;0,00;0,00;0,00;0,00;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-29;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-20;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-20;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-23;0,00;0,00;0,00;0,00;0,00;0,00;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-23;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-24;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-24;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-21;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-21;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-22;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
riskDamage-%-soc-custom-22;0,0000;0,2125;0,2125;0,2125;0,2125;0,2125;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240;0,4240
riskDamage-soc-custom-100;0,00;135,14;135,14;135,14;135,14;135,14;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67;269,67
